frame,id,world_x,world_y,speed_kmh
206,9,-3.291870210722103,6.057921092357045,27.064409884585082
206,4,-26.121082028690665,8.761048613581842,35.028738509764054
207,2,24.03901738527202,5.283509623614935,9.691587775011442
207,9,-2.9050775898290944,5.931961945496163,27.162212111216927
208,2,24.10975013254836,5.265880995503576,9.520530545832152
208,9,-2.5895716767804435,5.847108429417735,27.827636885157297
209,2,24.18411542644791,5.247442958889365,9.290653208872987
209,9,-2.3159905788543003,5.877520369067935,27.22833122698343
210,2,24.405682499699875,5.338126167804053,10.929717956973448
210,9,-2.0249390115134434,5.946934709447869,27.303885252424514
211,2,24.50821725525474,5.365771856356895,9.911251056584586
211,9,-1.7559328358775461,6.038493924692496,26.71529973422743
212,2,24.571333521323904,5.370792810480625,9.093075659867937
212,9,-1.420832236782422,6.055670621748119,26.89343164646657
213,2,24.61449225243556,5.365354984222144,7.998135561906941
213,9,-1.1523527543047745,6.029573963343247,26.630790428287998
214,2,24.649218921866073,5.355675206114877,7.768445058881237
214,9,-0.8869673118195273,6.083589928408212,26.27495139615141
215,2,24.657292167621474,5.351325997235962,6.970075568099741
215,9,-0.6196924467976789,6.169951343213181,26.365352698633604
216,2,24.706873194695206,5.337065196233575,6.701237454357252
216,9,-0.3160707212868279,6.262320366425959,25.507740315040436
217,2,24.7236794050451,5.332196985756982,6.169935061690614
217,9,0.005497319693670723,6.249488002378123,25.460812754704946
217,12,-22.080070008341753,5.5268890756358395,0
218,2,24.752821605951468,5.324471707908673,5.724286027447047
218,9,0.2696931124634713,6.210600469789039,25.38194300110824
218,12,-21.505869944708664,5.240674909062271,55.37709220629267
219,2,24.986718900198582,5.413335100559192,5.827889603528806
219,9,0.5094486725407135,6.092342852072252,25.07619741640342
219,12,-21.328492934987885,5.207061972356122,35.479812621557784
220,2,25.074753983848275,5.4478490847462036,5.7162821757188205
220,9,0.7706381306479604,6.009641187427782,24.9784614953918
220,12,-21.268195616550997,5.294205651743052,26.70211542402751
221,2,25.100865853139403,5.458613105808307,5.379925537387394
221,9,1.0516041864720127,6.1818303487721336,24.920832716004362
221,12,-21.223274041412804,5.345140859697881,21.49206856308511
222,2,25.081578439349528,5.468671683628238,5.171360320195487
222,9,1.3909063890902527,6.159772804434904,25.594785236022897
222,12,-20.97412319335484,5.282541194049586,21.628359765781575
222,13,23.882468041264126,5.694819780109747,0
223,2,25.070670024176636,5.471962058703044,4.934892912531129
223,9,1.6936205348444098,6.146847760057799,25.90324299941527
223,12,-20.90983042797748,5.328028910459233,19.156603433922356
223,13,23.900402914167064,5.705345378675712,1.7949260344973528
224,2,25.11602179249097,5.460721255332172,5.295049708948116
224,9,1.9489175577436713,6.109776472287775,25.683560231371487
224,12,-20.765387162398785,5.326002050198981,18.201182671085004
224,13,23.930947599505068,5.699045926146801,2.243417580954441
225,2,25.129096932908958,5.455326862255535,4.93591806972945
225,9,2.1403628903464673,5.964934499627635,24.942243327921584
225,12,-20.508844221244406,5.247548763188446,18.820464579786716
225,13,24.134149524756573,5.819202081932913,8.287603966164218
226,2,25.179956694161188,5.438915985723413,5.2806431114021395
226,9,2.4300025812811716,6.002978425262128,24.657442154140572
226,12,-20.38213548681235,5.2761780891532215,17.975123064107983
226,13,24.22682887882228,5.8503977839678205,8.32582928162907
227,2,25.259109760643923,5.46862773640818,5.802333209178035
227,9,2.692485235506001,5.876143006567485,24.892199631690275
227,12,-20.161357595636645,5.2147821264511816,14.019809980585807
227,13,24.25544453373767,5.8596013257031965,7.179569042667488
228,2,25.31328108391918,5.4741437828785235,3.9249360269114533
228,9,2.9468884421053856,5.899433764769303,24.778389175553123
228,12,-19.986448134555634,5.175759676764735,14.00711063121604
229,2,25.3300714141347,5.474852615363678,3.17924674167665
229,9,3.2523258892836457,6.077453930238919,25.54139990083487
229,12,-19.688332999606686,5.058255654428349,16.06392974380238
230,2,25.332352127923304,5.473774133798115,2.932575426103599
230,9,3.4787029480413194,6.119526225074774,24.589282402571584
230,12,-19.460160460110895,4.994048641763653,17.68586021165656
231,2,25.355087528672037,5.466745916358957,2.952180652573043
231,9,3.679254723342377,5.9967060838511985,23.58376099010459
231,12,-19.258374526320626,4.951000092813811,17.200893599928648
232,2,25.338616791666855,5.471081324117961,3.006250429400796
232,9,3.9478592526905145,6.016658119201,23.261087634337432
232,12,-19.391494340906974,5.137876588110043,18.646024460274713
233,2,25.35760064452966,5.467283747874338,2.7438174740742785
233,9,4.188639192592082,5.992109470549692,23.108155270755756
233,12,-18.815883953354923,4.847605547105418,23.443157169573624
234,2,25.362656283533134,5.465349748575907,2.660080914367939
234,9,4.426506995738584,5.9845452668428205,23.08825022787178
234,12,-18.810969226560008,5.046636376844345,22.779699771208303
235,2,25.39044597224406,5.458921680612048,2.4211031178555507
235,9,4.656237058386892,6.061014043140824,22.608682951665017
235,12,-18.60103874053492,5.0910675311666616,23.59179669141974
235,14,-16.916171375775892,2.0644323361458694,0
236,2,25.39751197384207,5.45494901692627,1.6880158059094623
236,9,4.881565220266712,6.055933297069148,21.974417875675194
236,12,-18.424493441031707,5.177395785857648,23.278823901250163
236,14,-16.750945099969314,2.006920620740961,15.100534308901096
237,2,25.339823759023915,5.419072955846808,1.8173186470601275
237,9,5.105353306142282,6.021164944983795,21.696350792438864
237,12,-18.11109404748116,5.1665316502003025,24.567564621869334
237,14,-16.50935774640206,1.9168296439335057,18.677774694427523
238,2,25.376589264963936,5.440018255463456,2.061950117288646
238,9,5.356361246202695,5.968021700505332,20.76648720117637
238,12,-17.750715910529205,5.119106108518708,24.980416347372486
238,14,-16.24908447258389,1.804855109635565,20.603834810915206
239,2,25.57283939643373,5.554726878936768,4.217800441214455
239,9,5.5290840676412,5.928945004988243,20.256608809124216
239,12,-17.34045853649624,5.030826522552638,26.731756230461777
239,14,-16.04493203793915,1.7493898291658374,20.01785297546105
240,2,25.64598367944423,5.598032492848577,4.8047889497967065
240,9,5.768561565885137,5.985728507120061,20.361582304134956
240,12,-17.14403903332296,5.076980805105671,26.6880478481335
240,14,-15.53789516528466,1.4827688907115675,25.90348238483092
241,2,25.488079466895325,5.506495655784929,6.391867450484174
241,9,5.968558016664815,5.981248665168342,19.696986923868465
241,12,-16.89323791294938,5.084435412662534,26.893951188711522
241,14,-14.994713835608351,1.1867743550914638,30.485092219273856
242,2,25.428281280956707,5.471850912765738,6.868982970123072
242,9,6.2078107826720235,6.094545725316666,19.91463718361898
242,12,-16.496413016347937,5.011148797671376,24.581483071530975
242,14,-15.133356060750435,1.345160849195428,28.725587477566272
243,2,25.403659666921573,5.4581223770483405,7.08742785812973
243,9,6.437156501088901,6.103913775123185,19.833587890041404
243,12,-16.143437481172818,4.969135019455312,26.081189478615855
243,14,-15.112119341584512,1.3892400213294591,25.66278602613709
244,2,25.392635183171578,5.45266179965296,6.931864560207497
244,9,6.677575476242214,6.188311997694046,19.95519344554422
244,12,-15.83837379868551,4.923012304640252,26.982206542085876
244,14,-14.771277037294803,1.2089247917457022,26.50942354418625
245,2,25.387723949941897,5.450276986726024,6.90648288203771
245,9,6.955591402112499,6.2954536996951775,20.651085102309455
245,12,-15.673984938742574,4.962388008879101,26.71863427805497
245,14,-14.394697799508021,0.9897041459702185,29.010514403867813
246,2,25.38657930724657,5.450021259052649,6.266216673418733
246,9,7.158428295429842,6.351683779964815,20.497770966214276
246,12,-15.62516085099117,5.137936321899498,25.45868250149962
246,14,-14.15828286165817,0.873299403675382,29.064986883770196
247,2,25.38773587683762,5.4508101535834035,5.873842228820851
247,9,7.375194063509756,6.337718534898019,20.120322777030953
247,12,-15.243355979809577,5.04689097708618,25.73704239242382
247,14,-14.076714560825138,0.8789291495477164,27.131792963032474
248,2,25.388505921015437,5.451188463236423,3.702024865901467
248,9,7.619225195485618,6.414671498569506,20.875939886428156
248,12,-14.925909227002991,4.979985901949629,24.82377320660895
248,14,-13.988716578578323,0.8855743524423493,25.94925393390181
249,2,25.38928068987476,5.452188681415678,2.898947649642377
249,9,7.822110611676286,6.415431059914825,20.46133984905785
249,12,-14.661425292532787,4.997004620758719,25.430478321500686
249,14,-13.878741006153742,0.8903289940112917,21.510949959683387
250,2,25.38937349151026,5.452954768366801,1.1559283671117007
250,9,7.997624007974238,6.430995159186702,20.232661521769923
250,12,-14.53533191130551,5.0902483429570795,24.528142045457777
250,14,-13.797131546786355,0.8990359591152262,16.365488744444534
251,2,25.38813835368363,5.452723832311737,0.5051936000480916
251,9,8.173460280426859,6.407865916803951,19.394730538199255
251,12,-14.13663788806455,4.96806839543635,24.657224233348522
251,14,-13.672386833314611,0.8573759355729299,15.608064771721583
252,2,25.386625111033176,5.4517118434291145,0.2522952974811242
252,9,8.358861900708629,6.325400800797919,19.139409280229287
252,12,-13.813689783391437,4.912603409148348,24.390699967084586
252,14,-13.64420613652725,0.8777646083853479,15.472405200119876
253,2,25.32812425467171,5.417259272267112,0.7854196098801229
253,9,8.567574497378448,6.259332307552081,18.79528145176642
253,12,-13.602323602584132,4.943151283105725,23.47991422679148
253,14,-13.519217245727885,0.8481748295634378,13.006174472009242
254,2,25.301883671772234,5.401950605000637,1.0244128773206687
254,9,8.654244005395181,6.146222082643938,17.304460176797576
254,12,-13.322339223367491,4.9175949476170295,24.555089681736604
254,14,-13.487667202755315,0.8947127513971448,9.366461511042717
255,2,25.292599836025882,5.39678465290321,1.1150564597916555
255,9,8.876294029445383,6.221944763624353,17.535778000351016
255,12,-13.182260876237748,4.9939684535744915,24.33771690093839
255,14,-13.380961195143875,0.8780677530367648,7.874939537541995
256,2,25.28977212200768,5.395239755944808,1.132532226757137
256,9,8.978663875862773,6.122344359270737,16.82237426678844
256,12,-12.926292491985379,4.984998861438726,23.029732203974934
256,14,-13.374080109848567,0.9206037926587455,7.5040465104485055
257,2,25.347555621159422,5.429004537740431,1.766144948663484
257,9,9.216191045939224,6.158031335430541,16.671960705192404
257,12,-12.58275381368529,4.8650985224436765,23.407982884266644
257,14,-13.408899954641909,0.9757884018341684,7.2834958687705535
258,2,25.372823059807647,5.4435580873102705,2.033658346843632
258,9,9.358278328529398,6.1597217202910075,16.088964494859187
258,12,-12.352957735299299,4.893884390201448,23.0872901421469
258,14,-13.529249809458479,1.1139239312930855,7.98484852039398
259,2,25.384068413268572,5.45002314756047,2.1506577602035875
259,9,9.610007917708321,6.280063661936739,17.074992242195766
259,12,-12.1387888989079,4.951504805020644,23.710283709449783
259,14,-13.436617531894123,1.1372369312936714,8.113822647796637
260,2,25.325848700650145,5.416475887675195,2.783019280271673
260,9,9.78550708706686,6.304858848142216,17.07394834215465
260,12,-11.887922496275147,4.941525464092292,22.118944843726254
260,14,-13.140686957872656,0.9969141128536366,9.993510921551861
261,2,25.367210049515037,5.4404935710712,3.2242598593947016
261,9,9.93872162420699,6.250387798338554,16.687406020737672
261,12,-11.59284654952788,4.900244393196407,21.83385199492091
261,14,-12.94732554479745,0.9063729449690189,11.707573017914973
262,2,25.383037544568154,5.449779390369,2.749134888361408
262,9,10.075809165660175,6.20894314552862,15.961367381244669
262,12,-11.366190720384525,4.886312162240504,21.96352749427531
262,14,-12.870953716973826,0.906509172716951,11.208183833613994
263,2,25.387634779670496,5.45232248613517,2.5081671768117086
263,9,10.201231672938844,6.215487800750813,15.79924805132198
263,12,-11.149102396447395,4.926919309921271,21.385275724971635
263,14,-12.707713796182585,0.8646562357185523,12.285143181661509
264,2,25.389743520588205,5.453657721071045,2.4302123155427373
264,9,10.357519647526575,6.191061291794957,15.066338803548673
264,12,-11.017020836347866,5.029903951691987,21.461420388654012
264,14,-12.532047057922574,0.8102226059139622,13.013157678040464
265,2,25.391598771476882,5.454915170070239,2.420804309047956
265,9,10.49660680970468,6.162118706367377,15.059036821551164
265,12,-10.795620618665017,5.036504107844555,21.129334072023628
265,14,-12.43872682609785,0.8197259666476302,13.499524288604801
266,2,25.392792990027232,5.455540297037228,1.7918907450361894
266,9,10.657335153606793,6.1240964431963345,14.339481433664279
266,12,-10.554037206150426,5.057442791533264,19.96532688456959
266,14,-12.468945746115477,0.9012861514546764,13.707894098226491
267,2,25.385696594784957,5.4514193120340275,1.5909442658882396
267,9,10.924171537316278,6.225708024940615,15.715045785861921
267,12,-10.292718091771913,5.0305263088214875,20.26368133549428
267,14,-12.321115879920525,0.9083171567160612,13.370197019121699
268,2,25.329395901895232,5.4191111458006835,2.089078043062928
268,9,11.079981907734478,6.254433438204249,14.558635156038086
268,12,-10.043475517299283,5.017061162935641,20.530500393467253
268,14,-12.186974212723646,0.958421405789185,13.827398637449884
269,2,25.36993932931774,5.442410208591652,1.893125451033215
269,9,11.219030843104031,6.244142715140722,14.195994143346617
269,12,-9.808795585107307,4.983718698740379,20.395964930622874
269,14,-11.920238660592906,0.9101149202637578,13.2861208059809
270,2,25.323966361080103,5.416268694521643,1.9416211445269402
270,9,11.378778393476045,6.212653861408494,14.19802868869244
270,12,-9.610831766090776,5.024327163773577,19.476593392059577
270,14,-11.693930503516793,0.8850239960405147,13.422163217089604
271,2,25.332132441757807,5.399910066281764,1.9409806884619887
271,9,11.491988958137316,6.143484280977958,14.09688428302956
271,12,-9.365034396572478,5.005982555778005,19.662621949500114
271,14,-11.449730781820922,0.8397716554928719,15.071571820915759
272,2,25.342901464932048,5.398359085102715,1.9949400377651831
272,9,11.726155152165934,6.247579526406366,15.350041164706997
272,12,-9.102612182099099,4.966533768142499,20.089560171301517
272,14,-11.22903337629066,0.8277530099193493,15.575112111569211
273,2,25.33687811328471,5.392609993070043,2.05085892175279
273,9,11.806465521171695,6.151487595507189,15.034019447879729
273,12,-8.915198973292783,4.958313012151942,20.2824038795084
273,14,-10.939604193908876,0.7569750550817967,16.66890370941409
274,2,25.30849587213506,5.395503639794997,2.3029728798286775
274,9,11.999086810616161,6.203697636904707,15.58551681008431
274,12,-8.717824666976083,5.030895767993064,20.174977219958716
274,14,-10.78111036686298,0.8054431476055695,17.358801560757474
275,2,25.479887459484303,5.5023521431620335,4.2270158138793885
275,9,12.06568242637454,6.092168403044539,15.247306619705276
275,12,-8.503304205021585,5.0307711242771616,19.90674667379971
275,14,-10.511508204741887,0.7214303953968864,19.232867647166753
276,2,25.542643498381448,5.541661197107435,4.8584927917636405
276,9,12.167969046316818,6.029334505494314,13.660245299423329
276,12,-8.20686824262378,4.962703770595277,20.30425646721619
276,14,-10.278101910892321,0.7054386332644542,20.05722581971802
277,2,25.594653760423828,5.55184265238894,4.7442260275563255
277,9,12.315158438374919,5.980983508534557,13.626595867834054
277,12,-8.039595497594343,5.054479945993864,19.740242264286067
277,14,-10.032205686418148,0.6764617289006009,21.058503247521347
278,2,25.612036954775395,5.5545414128574935,4.464475463333105
278,9,12.420257765272154,5.9495703931648345,13.341417694146362
278,12,-7.8197903977175445,5.032009149840824,19.585971217404648
278,14,-9.860788914651698,0.7356881847971013,20.198105556185943
279,2,25.61312828244554,5.552012097853528,3.983699167761831
279,9,12.595889925146686,6.030443419944143,13.634270312361078
279,12,-7.628885779876309,4.999964761891445,19.50435131223174
279,14,-9.64590548061462,0.7233907309972114,20.0786109411615
280,2,25.61147845017613,5.550023604333905,3.833131826705225
280,9,12.769216864794148,6.034328371942063,14.024614135239702
280,12,-7.388233488373702,4.954329838534163,19.489581884451052
280,14,-9.44255831988154,0.7119270116783318,19.650043153960503
280,15,100.04551716944532,48.38671132196057,0
281,2,25.611188051583387,5.549372797466689,3.7356215256803447
281,9,12.885717338905238,6.022815078435296,12.689697620499231
281,12,-7.2043603004354875,4.996289921373934,18.75332007927291
281,14,-9.209661607519543,0.6840318837605001,19.779867684738104
281,15,102.66926251486534,49.7985608758611,257.17073829857986
282,2,25.609615700472723,5.54838227806931,3.6735879143087473
282,9,13.102833083673186,6.150965417654088,13.906539617779892
282,12,-6.936822996764356,4.972905610521601,19.529797044072193
282,14,-9.056323518151501,0.7464574627439049,18.51010272393677
282,15,103.33576148352167,50.610398206417884,173.91650710968105
283,2,25.54913539749867,5.513304727907402,4.070506411607717
283,9,13.265712886642993,6.180154300261974,13.579534154002628
283,12,-6.770786934820922,4.976672724666233,19.10572528724005
283,14,-8.77913659141467,0.6780837587554751,19.658613557232506
283,15,103.45365536705393,51.44537404618844,140.20589950403462
284,2,25.37959537714436,5.435320319268419,3.9232563340915285
284,9,13.40693748634572,6.170284363141775,13.691455114244237
284,12,-6.567038736344167,5.0024671534380385,19.018011318038003
284,14,-8.596677717955021,0.6750213548512874,18.70049050858786
284,15,99.00612100996497,49.754790974014945,207.82471091983837
285,2,25.31410902099955,5.405270862273447,3.904083088478586
285,9,13.413503993595093,6.04092578371565,13.782379530787264
285,12,-6.295341829047498,4.919540532111533,18.825436936190062
285,14,-8.43822024963518,0.6836992817145293,17.978729958967072
285,15,97.47835666336498,49.41866211125801,193.2639349650596
286,2,25.314030752937377,5.3878149683622985,3.5632267195986693
286,9,13.493723023857363,5.972691632337868,13.306563454375812
286,12,-6.183811045515649,4.96488942249199,18.150291564544727
286,14,-8.228688710045578,0.7121060127523722,17.632043103331018
286,15,102.12854626914088,52.40646799847955,240.56714852746245
287,2,25.497220818515185,5.487029099729101,5.392502715048072
287,9,13.602630882202757,5.927196102236897,13.386501572003564
287,12,-6.011781082269678,5.03655636660692,17.818562973971726
287,14,-8.026131713056975,0.7161022260047916,17.835708130979306
287,15,105.00259736832068,54.277291775711994,248.4855829383908
288,2,25.56669186002524,5.525025848902358,6.12548319610053
288,9,13.817255635780622,5.997611028418958,13.698411963009749
288,12,-5.815483922387446,5.119101332466052,18.004341019025556
288,14,-7.773071686017835,0.6665810031474724,18.244498119497123
288,15,108.37046444922598,56.74923711495037,262.49879684824987
289,2,25.408365075138654,5.4324829723193995,7.859479834770146
289,9,13.94964818637733,6.0116519616571615,13.312537551594954
289,12,-5.62490875528314,5.18156797453617,17.57862967061928
289,14,-7.565653778419298,0.6544269912549737,18.283853866296255
290,2,25.348675232669883,5.397453857568388,8.51638992612849
290,9,14.077351799408689,5.996083192952719,13.423605366911602
290,12,-5.370842101559822,5.139723890522126,18.239306286811768
290,14,-7.354356952526907,0.6292332691675917,18.075091444806173
291,2,25.327034969856378,5.384749013092578,8.739230446582365
291,9,14.148169778337158,5.983890835370178,11.694888890107666
291,12,-5.1762176313958745,5.129724801463691,17.532721713715482
291,14,-7.19245643168655,0.6673244989452864,18.08240817387673
292,2,25.321771340295687,5.381258972667437,8.12927234683374
292,9,14.254264913672992,5.959694220875775,11.151542609832255
292,12,-5.003471609090111,5.132526545149152,17.596881072160418
292,14,-6.976333984530316,0.6825304250927308,17.42221813008823
292,17,-17.049558793993018,2.127453440719192,0
293,2,25.318197796175404,5.3790846064271065,6.379669563463701
293,9,14.445406719359084,6.045219418087148,11.802100768859482
293,12,-4.849640013188486,5.169387403964889,17.14432631896509
293,14,-6.7117949974451205,0.6228484019055077,18.272918365597093
293,17,-16.772100956191075,2.0025441639422463,26.263366892801944
294,2,25.349456395507236,5.41871864664151,6.172763152773009
294,9,14.601487268426666,6.100205375233218,12.146950534440741
294,12,-4.63349127496227,5.264198675832863,16.683584145242865
294,14,-6.4923036361793365,0.569549862512877,18.91715357764932
294,17,-16.430958847565254,1.809678211456436,30.044277850129326
295,2,25.36541387666372,5.435830038785194,6.229743483743702
295,9,14.740961939462045,6.101386770730637,12.474615456493009
295,12,-4.4393351437701485,5.2759648073080045,17.394372519900053
295,14,-6.313706499409207,0.5833504538379332,18.607202907304504
295,17,-16.147535218171402,1.6804266528379992,28.99187959203394
296,2,25.36858624502285,5.4408997870362485,4.289113730231946
296,9,14.814684113573012,6.093468792868213,12.053764314493323
296,12,-4.255891685429716,5.256069309341046,17.376707906380094
296,14,-6.100797983068293,0.6031535914306905,18.714913645983273
296,17,-15.913689466109982,1.5802119475310474,27.23377663989193
297,2,25.371464103030828,5.443521681658716,3.567051079854637
297,9,14.89337429064267,6.076844089348735,10.658806024016078
297,12,-4.052295317891786,5.335477957464916,17.430295849493785
297,14,-5.8708371122617375,0.562489692133797,18.481565426730285
297,17,-15.67703298429234,1.48770505009594,26.17338116343231
298,2,25.372586321300247,5.444124326319078,1.8204909027076006
298,9,14.973514958667572,6.05622544253359,10.175598359138744
298,12,-3.8847111206508735,5.316063842136049,17.124872989891784
298,14,-5.6616331585702175,0.5403310697141137,18.50650521396044
298,17,-15.484564750876379,1.4170014438613203,24.76083414448407
299,2,25.369454638920175,5.442777988912662,1.1894381198851456
299,9,15.052276659909957,6.033466637397827,9.728060186651993
299,12,-3.711151885233997,5.283814575746319,16.348438693132533
299,14,-5.440498090263773,0.5221058180086794,18.593694833157596
299,17,-15.354388072422308,1.3847694954287875,22.87719027042124
300,2,25.36860374664717,5.4426580883470415,0.9570164096884434
300,9,15.132711050997292,6.011510538017396,9.838516413591607
300,12,-3.5653788882753585,5.253902508961403,15.906600058560777
300,14,-5.22953596578778,0.5328535833938961,19.024444154422337
300,17,-15.249040455160236,1.379319889828694,21.155678894883145
301,2,25.36930677114936,5.443105825974493,0.9044412433695995
301,9,15.295660776379522,6.106917958174209,10.605811062846563
301,12,-3.3113493234193148,5.318872049809056,16.764341366286928
301,14,-5.019016002199616,0.5165497191376199,18.97163587140392
301,17,-15.234991102732186,1.4190008719380431,19.20875342101949
302,2,25.369703054405697,5.443638124557651,0.8706881959257392
302,9,15.408626917659355,6.129874922145268,9.70308384594961
302,12,-3.1636895744030835,5.331553395829825,16.66860099168436
302,14,-4.783775765843183,0.5113380853456511,18.627437662760695
302,17,-15.255526474723075,1.4752411360101825,16.864799541903928
303,2,25.3711163139613,5.444027194584042,0.40064825169490587
303,9,15.50275776314439,6.1241854943777785,9.02043579385654
303,12,-3.025380833425832,5.317314024512503,15.73843965580111
303,14,-4.57131969147663,0.5021878077406374,18.500682884152468
303,17,-15.142359824207071,1.4697575648672638,14.193033148996571
304,2,25.373519224625227,5.445448539014717,0.2030316610642949
304,9,15.552746295694329,6.071793956920403,8.377244480454884
304,12,-2.862680360038405,5.288270618737075,15.458016705475396
304,14,-4.3471790325568875,0.5270386133517087,18.945529523082207
304,17,-14.950885662113201,1.3882077999929785,13.201507511855477
305,2,25.374712649881513,5.445922413097184,0.15799100643732786
305,9,15.68736801764944,6.067870442014894,8.957778085694871
305,12,-2.6442611239053173,5.453426434857633,16.314553319178142
305,14,-4.158123293496129,0.5322856053666923,18.708656329970907
305,17,-14.878868252644113,1.4038385553096198,11.468323732167374
306,2,25.37488263361642,5.4460870859588715,0.12292411344555101
306,9,15.761368076847836,6.059481551088168,8.900685400603187
306,12,-2.5336575842574387,5.478651200394128,15.306690246356283
306,14,-3.9426560921725766,0.5241798596868668,18.53690289133689
306,17,-14.749867674667207,1.3734537354910996,10.30248084253154
307,2,25.374233917703418,5.445918546460823,0.1171358872329791
307,9,15.839577120191699,6.042350549102415,8.874913093100465
307,12,-2.413964450188334,5.500455744285873,14.855538325535475
307,14,-3.676219558723533,0.4539329374996792,19.16188303432328
307,17,-14.701776563488298,1.3978949377110348,8.853385754917348
308,2,25.373911338927925,5.445962981132488,0.08756677511654327
308,9,15.947161493820643,6.015430965407866,9.152240685037095
308,12,-2.2564793426129475,5.483962346762236,14.6811508984039
308,14,-3.409202112865847,0.4013787257351669,19.64385213320298
308,17,-14.623654083229134,1.4121297114648832,8.328800813324019
309,2,25.37416554479737,5.446157320689857,0.0823945096846864
309,9,16.038603822468037,5.991706975736809,9.258622217251268
309,12,-2.001001464322346,5.4662381346777416,15.710026222748391
309,14,-3.2098302130666054,0.4413357687517405,19.568095014234213
309,17,-14.53169266296646,1.3971627795848398,8.210675112697249
310,2,25.375210505641267,5.446579631906667,0.08521003607966444
310,9,16.23998868769099,6.07957746643103,9.554914649049984
310,12,-1.8944507762588443,5.547866175484059,14.48262877316729
310,14,-2.9773175948765385,0.40636543251026674,19.798047741703588
310,17,-14.518154580917493,1.4553755055167445,8.380152133559987
311,2,25.376212332934653,5.44706195437793,0.08950916826647014
311,9,16.40752293553814,6.137055944045716,10.148031771940481
311,12,-1.7715440328552774,5.560553840680829,14.246288303858355
311,14,-2.7556189924917174,0.4104281255484041,19.667981306402478
311,17,-14.534852464703048,1.5306331557194266,8.545257981348518
312,2,25.378228475801492,5.448250529420946,0.09789673033665831
312,9,16.467608018510823,6.1592634576560545,9.857970668033259
312,12,-1.5519982239282992,5.5280355178675356,15.041344628973
312,14,-2.5404916621236096,0.37893053618058037,19.713707545099574
312,17,-14.435677896168363,1.519944659950521,8.415302674075615
313,2,25.377944524531614,5.448112397157117,0.07415047041300155
313,9,16.485157134506707,6.166746674969128,9.34646059138589
313,12,-1.3868725211172719,5.496552377835831,15.068464713957034
313,14,-2.3469889153038523,0.3997274168186443,19.41739309913508
313,17,-14.375171384316397,1.5489288329661028,7.062798943762663
314,2,25.381279052143306,5.4498204152087855,0.09776641613134993
314,9,16.54438968970151,6.156460301302385,8.63140162860714
314,12,-1.2420503449004625,5.4662113481936965,13.861371349309909
314,14,-2.1071376768818517,0.381617519107448,19.91039214482996
314,17,-14.186134633806335,1.487873934726884,8.26119533824234
315,2,25.38438512200843,5.451225168877319,0.12818999059419636
315,9,16.591218742667923,6.14560982871593,8.378172908269331
315,12,-1.10542889164634,5.4360328118504935,14.115242275570878
315,14,-1.8876474549693927,0.4309957596803546,20.00012302747905
315,17,-13.949009761984769,1.36636619854816,9.545477470545803
316,2,25.379575188325823,5.448422741459839,0.17514971743693736
316,9,16.628943062027595,6.131508133617411,7.996576054435717
316,12,-0.9363628155740242,5.3053577407465236,14.997726850296665
316,14,-1.6557657117918976,0.4136197147371528,19.58764411807501
316,17,-13.779037306090602,1.2959998850194894,10.792388986027728
317,2,25.31882042557008,5.413629736949687,0.8434715722277287
317,9,16.69562457152972,6.113434055985333,7.59556710726142
317,12,-0.763098661644765,5.234677120144343,15.27373671390919
317,14,-1.4632432276576242,0.4033859078652838,18.826684801817482
317,17,-13.730483861458005,1.3448725719790697,10.691519849232883
318,2,25.299004698548174,5.401745084121996,1.062003128924186
318,9,16.746807512543928,6.100461259331513,7.195950809090091
318,12,-0.579821747084537,5.034183046862494,15.422848946414007
318,14,-1.242139254835766,0.36292453108909556,19.032295262222558
318,17,-13.703931909720165,1.4098379730037607,10.471041729932798
319,2,25.29095068308933,5.3972209084539875,1.1397874982567333
319,9,16.8847548072894,6.111724986825754,6.416115391354184
319,12,-0.4431366055637847,5.179735435815856,16.050504387161116
319,14,-1.0079025372610964,0.42799135847536723,19.10881038158931
319,17,-13.649254189082388,1.4665454895255783,10.653337314793378
320,2,25.28946336945153,5.396640849321301,1.1444344083271867
320,9,16.989368245157106,6.102889925495011,5.72431925213517
320,12,-0.30806256347873046,5.162115762833961,16.171904662503103
320,14,-0.7538309101444947,0.440080393675688,19.421680669850375
320,17,-13.54055999085444,1.500958195567348,11.007452173769266
321,2,25.289657876022613,5.397039360172477,1.1262416909497874
321,9,17.05324152101623,6.093038485210807,5.729793553488996
321,12,-0.20100072887051337,4.965819943478352,16.1877578725822
321,14,-0.5318456658915108,0.4383064936342779,19.46552216209508
321,17,-13.207327736894495,1.4081285220281552,13.368340104855843
322,2,25.289001792168314,5.396595913808054,1.130807910441889
322,9,17.07286435079087,6.088470015913365,5.740051609975591
322,14,-0.2617833347907408,0.3677133311934656,20.276095432508477
322,17,-12.92610485925164,1.3740748896313106,15.441659914682866
323,2,25.293909615220496,5.399490162293885,1.1495202181761757
323,9,17.16223406514189,6.068501463307826,6.041711389255476
323,14,-0.03534057444004402,0.3342386128021297,20.164556004391134
323,17,-12.62609446850393,1.3326445914147829,16.441034522877846
324,2,25.29980250447449,5.403246922902929,1.1838496601490138
324,9,17.24942907492667,6.049238772675243,6.437101977561736
324,14,0.21315522188162264,0.33525136094356917,20.390140967560615
324,17,-12.418959783099412,1.3410031217526965,15.873851899403178
